match_week,position,club,played,won,drawn,lost,GF,GA,GD,points,league_name
11,10,Heracles Almelo,11,3,3,5,14,28,-14,12,Eredivisie
11,11,Ajax,10,3,2,5,19,22,-3,11,Eredivisie
11,12,NEC Nijmegen,10,2,4,4,17,19,-2,10,Eredivisie
11,13,Heerenveen,11,3,1,7,14,25,-11,10,Eredivisie
11,14,Fortuna Sittard,11,2,4,5,8,19,-11,10,Eredivisie
11,15,RKC Waalwijk,10,3,0,7,8,19,-11,9,Eredivisie
11,16,FC Volendam,11,2,2,7,14,24,-10,8,Eredivisie
11,17,FC Utrecht,11,2,2,7,9,21,-12,8,Eredivisie
11,18,Vitesse Arnhem,11,2,2,7,8,21,-13,8,Eredivisie
12,1,PSV Eindhoven,12,12,0,0,45,5,40,36,Eredivisie
12,2,Feyenoord,12,9,2,1,36,9,27,29,Eredivisie
12,3,FC Twente,12,8,3,1,25,11,14,27,Eredivisie
12,4,AZ Alkmaar,11,8,2,1,26,6,20,26,Eredivisie
12,5,Go Ahead Eagles,12,6,3,3,23,16,7,21,Eredivisie
12,6,Sparta Rotterdam,12,5,3,4,17,16,1,18,Eredivisie
12,7,Excelsior,12,3,6,3,20,21,-1,15,Eredivisie
12,8,PEC Zwolle,12,4,2,6,14,21,-7,14,Eredivisie
12,9,Fortuna Sittard,12,3,4,5,12,20,-8,13,Eredivisie
12,10,Heerenveen,12,4,1,7,17,26,-9,13,Eredivisie
12,11,Almere City FC,12,3,4,5,12,22,-10,13,Eredivisie
12,12,Ajax,11,3,3,5,21,24,-3,12,Eredivisie
12,13,Heracles Almelo,12,3,3,6,15,32,-17,12,Eredivisie
12,14,NEC Nijmegen,11,2,5,4,20,22,-2,11,Eredivisie
12,15,RKC Waalwijk,11,3,0,8,8,20,-12,9,Eredivisie
12,16,FC Utrecht,12,2,3,7,11,23,-12,9,Eredivisie
12,17,FC Volendam,12,2,2,8,15,28,-13,8,Eredivisie
12,18,Vitesse Arnhem,12,2,2,8,9,24,-15,8,Eredivisie
13,1,PSV Eindhoven,13,13,0,0,48,5,43,39,Eredivisie
13,2,Feyenoord,13,10,2,1,40,11,29,32,Eredivisie
13,3,AZ Alkmaar,12,9,2,1,29,6,23,29,Eredivisie
13,4,FC Twente,13,8,3,2,25,14,11,27,Eredivisie
13,5,Go Ahead Eagles,13,6,4,3,24,17,7,22,Eredivisie
13,6,Sparta Rotterdam,13,5,3,5,18,18,0,18,Eredivisie
13,7,Heerenveen,13,5,1,7,20,26,-6,16,Eredivisie
13,8,Ajax,12,4,3,5,26,24,2,15,Eredivisie
13,9,Excelsior,13,3,6,4,22,25,-3,15,Eredivisie
13,10,Heracles Almelo,13,4,3,6,20,32,-12,15,Eredivisie
13,11,PEC Zwolle,13,4,2,7,15,23,-8,14,Eredivisie
13,12,Fortuna Sittard,13,3,4,6,12,23,-11,13,Eredivisie
13,13,Almere City FC,13,3,4,6,12,27,-15,13,Eredivisie
13,14,NEC Nijmegen,12,2,6,4,21,23,-2,12,Eredivisie
13,15,RKC Waalwijk,12,4,0,8,10,21,-11,12,Eredivisie
13,16,FC Utrecht,13,3,3,7,13,24,-11,12,Eredivisie
13,17,FC Volendam,13,2,2,9,15,31,-16,8,Eredivisie
13,18,Vitesse Arnhem,13,2,2,9,9,29,-20,8,Eredivisie
14,4,FC Twente,14,9,3,2,28,15,13,30,Eredivisie
14,5,Go Ahead Eagles,14,6,4,4,25,20,5,22,Eredivisie
14,9,PEC Zwolle,14,5,2,7,20,23,-3,17,Eredivisie
14,10,Excelsior,14,3,7,4,24,27,-3,16,Eredivisie
14,11,Fortuna Sittard,14,4,4,6,15,24,-9,16,Eredivisie
14,14,FC Utrecht,14,3,4,7,14,25,-11,13,Eredivisie
14,1,PSV Eindhoven,15,15,0,0,52,6,46,45,Eredivisie
14,2,Feyenoord,15,11,2,2,44,14,30,35,Eredivisie
14,3,AZ Alkmaar,14,9,3,2,31,9,22,30,Eredivisie
14,6,Ajax,14,6,3,5,31,27,4,21,Eredivisie
14,7,Sparta Rotterdam,14,6,3,5,19,18,1,21,Eredivisie
14,8,Heerenveen,15,6,1,8,23,28,-5,19,Eredivisie
14,12,NEC Nijmegen,14,3,6,5,24,26,-2,15,Eredivisie
14,13,Heracles Almelo,14,4,3,7,20,33,-13,15,Eredivisie
14,15,RKC Waalwijk,14,4,1,9,14,26,-12,13,Eredivisie
14,16,Almere City FC,14,3,4,7,12,30,-18,13,Eredivisie
14,17,Vitesse Arnhem,14,2,2,10,10,32,-22,8,Eredivisie
14,18,FC Volendam,15,2,2,11,16,39,-23,8,Eredivisie
15,1,PSV Eindhoven,15,15,0,0,52,6,46,45,Eredivisie
15,2,Feyenoord,15,11,2,2,44,14,30,35,Eredivisie
15,3,AZ Alkmaar,15,10,3,2,35,10,25,33,Eredivisie
15,4,FC Twente,15,10,3,2,32,17,15,33,Eredivisie
15,5,Ajax,15,7,3,5,33,28,5,24,Eredivisie
15,6,Go Ahead Eagles,15,6,4,5,25,22,3,22,Eredivisie
15,7,Sparta Rotterdam,15,6,3,6,20,20,0,21,Eredivisie
15,8,Heerenveen,15,6,1,8,23,28,-5,19,Eredivisie
15,9,Fortuna Sittard,15,5,4,6,16,24,-8,19,Eredivisie
15,10,NEC Nijmegen,15,4,6,5,27,27,0,18,Eredivisie
15,11,PEC Zwolle,15,5,2,8,21,26,-5,17,Eredivisie
15,12,Excelsior,15,3,7,5,26,31,-5,16,Eredivisie
15,13,FC Utrecht,15,4,4,7,16,25,-9,16,Eredivisie
15,14,Heracles Almelo,15,4,3,8,20,35,-15,15,Eredivisie
15,15,RKC Waalwijk,15,4,1,10,14,27,-13,13,Eredivisie
15,16,Almere City FC,15,3,4,8,13,34,-21,13,Eredivisie
15,17,Vitesse Arnhem,15,3,2,10,12,32,-20,11,Eredivisie
15,18,FC Volendam,15,2,2,11,16,39,-23,8,Eredivisie
16,1,PSV Eindhoven,16,16,0,0,56,6,50,48,Eredivisie
16,2,Feyenoord,16,12,2,2,48,14,34,38,Eredivisie
16,3,FC Twente,16,10,4,2,34,19,15,34,Eredivisie
16,4,AZ Alkmaar,16,10,3,3,35,14,21,33,Eredivisie
16,5,Ajax,16,7,4,5,35,30,5,25,Eredivisie
16,6,Go Ahead Eagles,16,6,5,5,26,23,3,23,Eredivisie
16,7,Sparta Rotterdam,16,6,4,6,22,22,0,22,Eredivisie
16,8,NEC Nijmegen,16,5,6,5,31,28,3,21,Eredivisie
16,9,Heerenveen,16,6,1,9,24,30,-6,19,Eredivisie
16,10,Fortuna Sittard,16,5,4,7,17,28,-11,19,Eredivisie
16,11,PEC Zwolle,16,5,3,8,23,28,-5,18,Eredivisie
16,12,Excelsior,16,3,8,5,27,32,-5,17,Eredivisie
16,13,FC Utrecht,16,4,5,7,17,26,-9,17,Eredivisie
16,14,Almere City FC,16,4,4,8,18,34,-16,16,Eredivisie
16,15,Heracles Almelo,16,4,3,9,20,39,-19,15,Eredivisie
16,16,RKC Waalwijk,16,4,2,10,15,28,-13,14,Eredivisie
16,17,FC Volendam,16,3,2,11,18,40,-22,11,Eredivisie
16,18,Vitesse Arnhem,16,3,2,11,12,37,-25,11,Eredivisie
16,1,PSV Eindhoven,16,16,0,0,56,6,50,48,Eredivisie
16,2,Feyenoord,16,12,2,2,48,14,34,38,Eredivisie
16,3,FC Twente,16,10,4,2,34,19,15,34,Eredivisie
16,4,AZ Alkmaar,16,10,3,3,35,14,21,33,Eredivisie
16,5,Ajax,16,7,4,5,35,30,5,25,Eredivisie
16,6,Go Ahead Eagles,16,6,5,5,26,23,3,23,Eredivisie
16,7,Sparta Rotterdam,16,6,4,6,22,22,0,22,Eredivisie
16,8,NEC Nijmegen,16,5,6,5,31,28,3,21,Eredivisie
16,9,Heerenveen,16,6,1,9,24,30,-6,19,Eredivisie
16,10,Fortuna Sittard,16,5,4,7,17,28,-11,19,Eredivisie
16,11,PEC Zwolle,16,5,3,8,23,28,-5,18,Eredivisie
16,12,Excelsior,16,3,8,5,27,32,-5,17,Eredivisie
16,13,FC Utrecht,16,4,5,7,17,26,-9,17,Eredivisie
16,14,Almere City FC,16,4,4,8,18,34,-16,16,Eredivisie
16,15,Heracles Almelo,16,4,3,9,20,39,-19,15,Eredivisie
16,16,RKC Waalwijk,16,4,2,10,15,28,-13,14,Eredivisie
16,17,FC Volendam,16,3,2,11,18,40,-22,11,Eredivisie
16,18,Vitesse Arnhem,16,3,2,11,12,37,-25,11,Eredivisie
1,1,Rennes,1,1,0,0,5,1,4,3,Ligue 1
1,2,Monaco,1,1,0,0,4,2,2,3,Ligue 1
1,3,Brest,1,1,0,0,3,2,1,3,Ligue 1
1,4,Marseille,1,1,0,0,2,1,1,3,Ligue 1
1,5,Strasbourg,1,1,0,0,2,1,1,3,Ligue 1
1,6,Toulouse,1,1,0,0,2,1,1,3,Ligue 1
1,7,Le Havre,1,0,1,0,2,2,0,1,Ligue 1
1,8,Montpellier,1,0,1,0,2,2,0,1,Ligue 1
1,9,Lille,1,0,1,0,1,1,0,1,Ligue 1
1,10,Nice,1,0,1,0,1,1,0,1,Ligue 1
1,11,Lorient,1,0,1,0,0,0,0,1,Ligue 1
1,12,Paris Saint-Germain,1,0,1,0,0,0,0,1,Ligue 1
1,13,RC Lens,1,0,0,1,2,3,-1,0,Ligue 1
1,14,Nantes,1,0,0,1,1,2,-1,0,Ligue 1
1,15,Lyon,1,0,0,1,1,2,-1,0,Ligue 1
1,16,Reims,1,0,0,1,1,2,-1,0,Ligue 1
1,17,Clermont,1,0,0,1,2,4,-2,0,Ligue 1
1,18,Metz,1,0,0,1,1,5,-4,0,Ligue 1
2,1,Monaco,2,2,0,0,7,2,5,6,Ligue 1
2,2,Brest,2,2,0,0,5,3,2,6,Ligue 1
2,3,Rennes,2,1,1,0,6,2,4,4,Ligue 1
2,4,Montpellier,2,1,1,0,6,3,3,4,Ligue 1
2,5,Lille,2,1,1,0,3,1,2,4,Ligue 1
2,6,Marseille,2,1,1,0,4,3,1,4,Ligue 1
2,7,Toulouse,2,1,1,0,3,2,1,4,Ligue 1
2,8,Reims,2,1,0,1,3,2,1,3,Ligue 1
2,9,Strasbourg,2,1,0,1,2,4,-2,3,Ligue 1
2,10,Nice,2,0,2,0,2,2,0,2,Ligue 1
2,11,Lorient,2,0,2,0,1,1,0,2,Ligue 1
2,12,Paris Saint-Germain,2,0,2,0,1,1,0,2,Ligue 1
2,13,Le Havre,2,0,1,1,3,4,-1,1,Ligue 1
2,14,RC Lens,2,0,1,1,3,4,-1,1,Ligue 1
2,15,Metz,2,0,1,1,3,7,-4,1,Ligue 1
2,16,Nantes,2,0,0,2,1,4,-3,0,Ligue 1
2,17,Clermont,2,0,0,2,2,6,-4,0,Ligue 1
2,18,Lyon,2,0,0,2,2,6,-4,0,Ligue 1
3,1,Monaco,3,2,1,0,10,5,5,7,Ligue 1
3,2,Marseille,3,2,1,0,6,3,3,7,Ligue 1
3,3,Reims,3,2,0,1,6,3,3,6,Ligue 1
3,4,Brest,3,2,0,1,5,5,0,6,Ligue 1
3,5,Strasbourg,3,2,0,1,4,4,0,6,Ligue 1
3,6,Rennes,3,1,2,0,8,4,4,5,Ligue 1
3,7,Lorient,3,1,2,0,5,2,3,5,Ligue 1
3,8,Paris Saint-Germain,3,1,2,0,4,2,2,5,Ligue 1
3,9,Montpellier,3,1,1,1,7,6,1,4,Ligue 1
3,10,Lille,3,1,1,1,4,5,-1,4,Ligue 1
3,11,Toulouse,3,1,1,1,3,4,-1,4,Ligue 1
3,12,Metz,3,1,1,1,4,7,-3,4,Ligue 1
3,13,Nice,3,0,3,0,2,2,0,3,Ligue 1
3,14,Le Havre,3,0,2,1,5,6,-1,2,Ligue 1
3,15,RC Lens,3,0,1,2,4,7,-3,1,Ligue 1
3,16,Nantes,3,0,1,2,4,7,-3,1,Ligue 1
3,17,Lyon,3,0,1,2,2,6,-4,1,Ligue 1
3,18,Clermont,3,0,0,3,2,7,-5,0,Ligue 1
4,1,Monaco,4,3,1,0,13,5,8,10,Ligue 1
4,2,Paris Saint-Germain,4,2,2,0,8,3,5,8,Ligue 1
4,3,Marseille,4,2,2,0,7,4,3,8,Ligue 1
4,4,Reims,4,2,1,1,8,5,3,7,Ligue 1
4,5,Lille,4,2,1,1,5,5,0,7,Ligue 1
4,6,Brest,4,2,1,1,5,5,0,7,Ligue 1
4,7,Rennes,4,1,3,0,8,4,4,6,Ligue 1
4,8,Nice,4,1,3,0,4,2,2,6,Ligue 1
4,9,Strasbourg,4,2,0,2,4,6,-2,6,Ligue 1
4,10,Le Havre,4,1,2,1,8,6,2,5,Ligue 1
4,11,Lorient,4,1,2,1,5,5,0,5,Ligue 1
4,12,Toulouse,4,1,2,1,5,6,-1,5,Ligue 1
4,13,Metz,4,1,2,1,6,9,-3,5,Ligue 1
4,14,Montpellier,4,1,1,2,7,7,0,4,Ligue 1
4,15,Nantes,4,0,2,2,5,8,-3,2,Ligue 1
4,16,Clermont,4,0,1,3,4,9,-5,1,Ligue 1
4,17,RC Lens,4,0,1,3,4,10,-6,1,Ligue 1
4,18,Lyon,4,0,1,3,3,10,-7,1,Ligue 1
5,1,Monaco,5,3,2,0,15,7,8,11,Ligue 1
5,2,Brest,5,3,1,1,7,6,1,10,Ligue 1
5,3,Nice,5,2,3,0,7,4,3,9,Ligue 1
5,4,Marseille,5,2,3,0,7,4,3,9,Ligue 1
5,5,Paris Saint-Germain,5,2,2,1,10,6,4,8,Ligue 1
5,6,Lille,5,2,2,1,7,7,0,8,Ligue 1
5,7,Metz,5,2,2,1,7,9,-2,8,Ligue 1
5,8,Rennes,5,1,4,0,10,6,4,7,Ligue 1
5,9,Reims,5,2,1,2,9,7,2,7,Ligue 1
5,10,Strasbourg,5,2,1,2,6,8,-2,7,Ligue 1
5,11,Le Havre,5,1,3,1,8,6,2,6,Ligue 1
5,12,Lorient,5,1,3,1,7,7,0,6,Ligue 1
5,13,Toulouse,5,1,3,1,5,6,-1,6,Ligue 1
5,14,Montpellier,5,1,2,2,9,9,0,5,Ligue 1
5,15,Nantes,5,1,2,2,6,8,-2,5,Ligue 1
5,16,Lyon,5,0,2,3,3,10,-7,2,Ligue 1
5,17,Clermont,5,0,1,4,4,10,-6,1,Ligue 1
5,18,RC Lens,5,0,1,4,4,11,-7,1,Ligue 1
6,1,Brest,6,4,1,1,8,6,2,13,Ligue 1
6,2,Nice,6,3,3,0,8,4,4,12,Ligue 1
6,3,Paris Saint-Germain,6,3,2,1,14,6,8,11,Ligue 1
6,4,Monaco,6,3,2,1,15,8,7,11,Ligue 1
6,5,Reims,6,3,1,2,11,8,3,10,Ligue 1
6,6,Strasbourg,6,3,1,2,7,8,-1,10,Ligue 1
6,7,Le Havre,6,2,3,1,10,7,3,9,Ligue 1
6,8,Marseille,6,2,3,1,7,8,-1,9,Ligue 1
6,9,Rennes,6,1,5,0,10,6,4,8,Ligue 1
6,10,Nantes,6,2,2,2,11,11,0,8,Ligue 1
6,11,Lille,6,2,2,2,8,9,-1,8,Ligue 1
6,12,Metz,6,2,2,2,7,10,3,8,Ligue 1
6,13,Montpellier,6,1,3,2,9,9,0,6,Ligue 1
6,14,Lorient,6,1,3,2,10,12,-2,6,Ligue 1
6,15,Toulouse,6,1,3,2,6,8,-2,6,Ligue 1
6,16,RC Lens,6,1,1,4,6,12,-6,4,Ligue 1
6,17,Lyon,6,0,2,4,3,11,-8,2,Ligue 1
6,18,Clermont,6,0,1,5,5,12,-7,1,Ligue 1
7,1,Monaco,7,4,2,1,18,10,8,14,Ligue 1
7,2,Brest,7,4,2,1,8,6,2,14,Ligue 1
7,3,Reims,7,4,1,2,13,8,5,13,Ligue 1
7,4,Nice,7,3,4,0,8,4,4,13,Ligue 1
7,5,Paris Saint-Germain,7,3,3,1,14,6,8,12,Ligue 1
7,6,Rennes,7,2,5,0,13,7,6,11,Ligue 1
7,7,Lille,7,3,2,2,10,9,1,11,Ligue 1
7,8,Strasbourg,7,3,1,3,7,9,-2,10,Ligue 1
7,9,Montpellier,7,2,3,2,12,9,3,9,Ligue 1
7,10,Le Havre,7,2,3,2,10,9,1,9,Ligue 1
7,11,Toulouse,7,2,3,2,9,8,1,9,Ligue 1
7,12,Marseille,7,2,3,2,9,11,-2,9,Ligue 1
7,13,Nantes,7,2,2,3,12,14,-2,8,Ligue 1
7,14,Metz,7,2,2,3,7,13,-6,8,Ligue 1
7,15,RC Lens,7,2,1,4,7,12,-5,7,Ligue 1
7,16,Lorient,7,1,3,3,10,15,-5,6,Ligue 1
7,17,Clermont,7,0,2,5,5,12,-7,2,Ligue 1
7,18,Lyon,7,0,2,5,3,13,-10,2,Ligue 1
8,1,Monaco,8,5,2,1,21,11,10,17,Ligue 1
8,2,Nice,8,4,4,0,9,4,5,16,Ligue 1
8,3,Paris Saint-Germain,8,4,3,1,17,7,10,15,Ligue 1
8,4,Brest,8,4,3,1,9,7,2,15,Ligue 1
8,5,Reims,8,4,1,3,14,11,3,13,Ligue 1
8,6,Marseille,8,3,3,2,12,11,1,12,Ligue 1
8,7,Lille,8,3,3,2,11,10,1,12,Ligue 1
8,8,Rennes,8,2,5,1,14,10,4,11,Ligue 1
8,9,Nantes,8,3,2,3,14,15,-1,11,Ligue 1
8,10,Toulouse,8,2,4,2,10,9,1,10,Ligue 1
8,11,Strasbourg,8,3,1,4,8,11,-3,10,Ligue 1
8,12,Montpellier,7,2,3,2,12,9,3,9,Ligue 1
8,13,Le Havre,8,2,3,3,10,12,-2,9,Ligue 1
8,14,RC Lens,8,2,2,4,8,13,-5,8,Ligue 1
8,15,Metz,8,2,2,4,7,14,-7,8,Ligue 1
8,16,Lorient,8,1,4,3,13,18,-5,7,Ligue 1
8,17,Lyon,8,0,3,5,6,16,-10,3,Ligue 1
8,18,Clermont,7,0,2,5,5,12,-7,2,Ligue 1
9,1,Nice,10,6,4,0,11,4,7,22,Ligue 1
9,2,Monaco,9,6,2,1,23,12,11,20,Ligue 1
9,3,Paris Saint-Germain,9,5,3,1,20,7,13,18,Ligue 1
9,4,Lille,9,4,3,2,12,10,2,15,Ligue 1
9,5,Brest,9,4,3,2,9,8,1,15,Ligue 1
9,6,Reims,9,4,2,3,15,12,3,14,Ligue 1
9,7,Nantes,9,4,2,3,16,15,1,14,Ligue 1
9,8,Marseille,9,3,3,3,12,12,0,12,Ligue 1
9,9,Rennes,9,2,5,2,15,12,3,11,Ligue 1
9,10,Toulouse,9,2,5,2,11,10,1,11,Ligue 1
9,11,Le Havre,9,2,4,3,10,12,-2,10,Ligue 1
9,12,Lorient,9,2,4,3,15,19,-4,10,Ligue 1
9,13,Strasbourg,9,3,1,5,8,14,-6,10,Ligue 1
9,14,Montpellier,9,2,4,3,12,11,1,9,Ligue 1
9,15,RC Lens,9,2,3,4,8,13,-5,9,Ligue 1
9,16,Metz,9,2,2,5,8,16,-8,8,Ligue 1
9,17,Clermont,10,1,3,6,7,14,-7,6,Ligue 1
9,18,Lyon,9,0,3,6,7,18,-11,3,Ligue 1
10,1,Nice,10,6,4,0,11,4,7,22,Ligue 1
10,2,Paris Saint-Germain,10,6,3,1,23,9,14,21,Ligue 1
10,3,Monaco,10,6,2,2,23,14,9,20,Ligue 1
10,4,Lille,10,5,3,2,14,10,4,18,Ligue 1
10,5,Reims,10,5,2,3,16,12,4,17,Ligue 1
10,6,Brest,10,4,3,3,11,11,0,15,Ligue 1
10,7,Nantes,10,4,2,4,16,19,-3,14,Ligue 1
10,8,Rennes,10,2,6,2,16,13,3,12,Ligue 1
10,9,Marseille,9,3,3,3,12,12,0,12,Ligue 1
10,10,RC Lens,10,3,3,4,12,13,-1,12,Ligue 1
10,11,Montpellier,9,3,3,3,15,11,4,11,Ligue 1
10,12,Toulouse,10,2,5,3,11,13,-2,11,Ligue 1
10,13,Le Havre,10,2,5,3,10,12,-2,11,Ligue 1
10,14,Strasbourg,10,3,2,5,9,15,-6,11,Ligue 1
10,15,Lorient,10,2,4,4,15,20,-5,10,Ligue 1
10,16,Metz,10,2,3,5,8,16,-8,9,Ligue 1
10,17,Clermont,9,1,2,6,7,14,-7,5,Ligue 1
10,18,Lyon,9,0,3,6,7,18,-11,3,Ligue 1
11,1,Nice,11,7,4,0,13,4,9,25,Ligue 1
11,2,Paris Saint-Germain,11,7,3,1,26,9,17,24,Ligue 1
11,3,Monaco,11,7,2,2,25,14,11,23,Ligue 1
11,4,Reims,11,6,2,3,17,12,5,20,Ligue 1
11,5,Lille,11,5,4,2,14,10,4,19,Ligue 1
11,6,Brest,11,4,3,4,11,13,-2,15,Ligue 1
11,7,Le Havre,11,3,5,3,12,13,-1,14,Ligue 1
11,8,Nantes,11,4,2,5,16,20,-4,14,Ligue 1
11,9,Marseille,10,3,4,3,12,12,0,13,Ligue 1
11,10,RC Lens,11,3,4,4,12,13,-1,13,Ligue 1
11,11,Rennes,11,2,6,3,16,15,1,12,Ligue 1
11,12,Strasbourg,11,3,3,5,9,15,-6,12,Ligue 1
11,13,Montpellier,10,3,3,4,15,14,1,11,Ligue 1
11,14,Toulouse,11,2,5,4,12,15,-3,11,Ligue 1
11,15,Lorient,11,2,5,4,15,20,-5,11,Ligue 1
11,16,Metz,11,2,4,5,9,17,-8,10,Ligue 1
11,17,Clermont,10,1,3,6,7,14,-7,6,Ligue 1
11,18,Lyon,10,0,4,6,8,19,-11,4,Ligue 1
12,1,Paris Saint-Germain,12,8,3,1,29,9,20,27,Ligue 1
12,2,Nice,12,7,5,0,13,4,9,26,Ligue 1
12,3,Monaco,12,7,3,2,25,14,11,24,Ligue 1
12,4,Lille,12,5,5,2,15,11,4,20,Ligue 1
12,5,Reims,12,6,2,4,17,15,2,20,Ligue 1
12,6,RC Lens,12,4,4,4,13,13,0,16,Ligue 1
12,7,Le Havre,12,3,6,3,12,13,-1,15,Ligue 1
12,8,Brest,11,4,3,4,11,13,-2,15,Ligue 1
12,9,Nantes,12,4,2,6,17,23,-6,14,Ligue 1
12,10,Marseille,11,3,4,4,12,13,-1,13,Ligue 1
12,11,Metz,12,3,4,5,12,18,-6,13,Ligue 1
12,12,Montpellier,11,3,4,4,15,14,1,12,Ligue 1
12,13,Rennes,12,2,6,4,16,16,0,12,Ligue 1
12,14,Toulouse,12,2,6,4,13,16,-3,12,Ligue 1
12,15,Strasbourg,11,3,3,5,9,15,-6,12,Ligue 1
12,16,Lorient,12,2,5,5,15,21,-6,11,Ligue 1
12,17,Clermont,11,2,3,6,8,14,-6,9,Ligue 1
12,18,Lyon,11,1,4,6,9,19,-10,7,Ligue 1
13,1,Paris Saint-Germain,13,9,3,1,34,11,23,30,Ligue 1
13,2,Nice,13,8,5,0,14,4,10,29,Ligue 1
13,3,Monaco,13,7,3,3,27,19,8,24,Ligue 1
13,4,Lille,13,6,5,2,17,11,6,23,Ligue 1
13,5,Reims,13,6,2,5,18,18,0,20,Ligue 1
13,6,RC Lens,13,5,4,4,16,13,3,19,Ligue 1
13,7,Brest,12,5,3,4,14,14,0,18,Ligue 1
13,8,Le Havre,13,3,7,3,12,13,-1,16,Ligue 1
13,9,Metz,13,4,4,5,15,20,-5,16,Ligue 1
13,10,Rennes,13,3,6,4,19,17,2,15,Ligue 1
13,11,Nantes,13,4,3,6,17,23,-6,15,Ligue 1
13,12,Marseille,12,3,5,4,13,14,-1,14,Ligue 1
13,13,Strasbourg,12,3,4,5,10,16,-6,13,Ligue 1
13,14,Montpellier,12,3,4,5,16,17,-1,12,Ligue 1
13,15,Toulouse,13,2,6,5,13,17,-4,12,Ligue 1
13,16,Lorient,13,2,5,6,17,24,-7,11,Ligue 1
13,17,Clermont,12,2,3,7,8,17,-9,9,Ligue 1
13,18,Lyon,12,1,4,7,9,21,-12,7,Ligue 1
14,1,Paris Saint-Germain,14,10,3,1,36,11,25,33,Ligue 1
14,2,Nice,14,8,5,1,14,5,9,29,Ligue 1
14,3,Monaco,14,8,3,3,29,19,10,27,Ligue 1
14,4,Lille,14,7,5,2,19,11,8,26,Ligue 1
14,5,Reims,14,7,2,5,20,19,1,23,Ligue 1
14,6,RC Lens,14,6,4,4,19,15,4,22,Ligue 1
14,10,Le Havre,14,3,7,4,12,15,-3,16,Ligue 1
14,11,Metz,14,4,4,6,15,22,-7,16,Ligue 1
14,12,Rennes,14,3,6,5,19,19,0,15,Ligue 1
14,16,Lorient,14,2,6,6,18,25,-7,12,Ligue 1
14,17,Clermont,14,2,4,8,9,21,-12,10,Ligue 1
14,7,Brest,14,6,4,4,18,15,3,22,Ligue 1
14,8,Marseille,14,5,5,4,18,14,4,20,Ligue 1
14,9,Nantes,14,5,3,6,18,23,-5,18,Ligue 1
14,13,Strasbourg,14,3,5,6,12,19,-7,14,Ligue 1
14,14,Montpellier,14,3,5,6,17,20,-3,13,Ligue 1
14,15,Toulouse,14,2,7,5,14,18,-4,13,Ligue 1
14,18,Lyon,14,1,4,9,11,27,-16,7,Ligue 1
15,1,Paris Saint-Germain,15,11,3,1,38,12,26,36,Ligue 1
15,2,Nice,15,9,5,1,16,6,10,32,Ligue 1
15,3,Monaco,15,9,3,3,31,20,11,30,Ligue 1
15,4,Lille,15,7,6,2,19,11,8,27,Ligue 1
15,5,Brest,15,7,4,4,19,15,4,25,Ligue 1
15,6,Marseille,15,6,5,4,22,16,6,23,Ligue 1
15,7,RC Lens,15,6,5,4,19,15,4,23,Ligue 1
15,8,Reims,15,7,2,6,21,21,0,23,Ligue 1
15,9,Nantes,15,5,3,7,19,25,-6,18,Ligue 1
15,10,Strasbourg,15,4,5,6,14,20,-6,17,Ligue 1
15,11,Le Havre,15,3,7,5,13,17,-4,16,Ligue 1
15,12,Metz,15,4,4,7,15,23,-8,16,Ligue 1
15,13,Rennes,15,3,6,6,20,21,-1,15,Ligue 1
15,14,Montpellier,15,3,6,6,17,20,-3,14,Ligue 1
15,15,Toulouse,15,2,7,6,14,21,-7,13,Ligue 1
15,16,Lorient,15,2,6,7,20,29,-9,12,Ligue 1
15,17,Clermont,15,2,5,8,9,21,-12,11,Ligue 1
15,18,Lyon,15,2,4,9,14,27,-13,10,Ligue 1
16,1,Paris Saint-Germain,16,11,4,1,39,13,26,37,Ligue 1
16,2,Nice,16,9,5,2,17,9,8,32,Ligue 1
16,3,Monaco,16,9,3,4,31,21,10,30,Ligue 1
16,4,Lille,16,7,7,2,20,12,8,28,Ligue 1
16,5,Brest,16,8,4,4,21,15,6,28,Ligue 1
16,6,Marseille,16,7,5,4,24,17,7,26,Ligue 1
16,7,RC Lens,16,7,5,4,21,15,6,26,Ligue 1
16,8,Reims,16,7,2,7,21,23,-2,23,Ligue 1
16,9,Strasbourg,16,5,5,6,16,21,-5,20,Ligue 1
16,10,Le Havre,16,4,7,5,16,18,-2,19,Ligue 1
16,11,Nantes,16,5,3,8,19,27,-8,18,Ligue 1
16,12,Montpellier,16,4,6,6,18,20,-2,17,Ligue 1
16,13,Rennes,16,3,7,6,20,21,-1,16,Ligue 1
16,14,Metz,16,4,4,8,15,24,-9,16,Ligue 1
16,15,Toulouse,16,2,8,6,14,21,-7,14,Ligue 1
16,16,Lyon,16,3,4,9,15,27,-12,13,Ligue 1
16,17,Lorient,16,2,6,8,21,31,-10,12,Ligue 1
16,18,Clermont,16,2,5,9,10,23,-13,11,Ligue 1
17,1,Paris Saint-Germain,17,12,4,1,42,14,28,40,Ligue 1
17,2,Nice,17,10,5,2,19,9,10,35,Ligue 1
17,3,Monaco,17,10,3,4,33,22,11,33,Ligue 1
17,4,Brest,17,9,4,4,25,15,10,31,Ligue 1
17,5,Lille,17,7,7,3,21,14,7,28,Ligue 1
17,6,Marseille,17,7,6,4,25,18,7,27,Ligue 1
17,7,RC Lens,17,7,5,5,21,17,4,26,Ligue 1
17,8,Reims,17,8,2,7,22,23,-1,26,Ligue 1
